date,AAPL,MSFT,SPY
2021-03-26,107.91933587902554,106.23371589635309,103.6202349648953
2021-03-29,107.45377795636502,107.41666699597148,103.82695372130632
2021-03-30,107.79185279528993,108.4318184433577,103.83932743867173
2021-03-31,108.82002965272403,107.15852502891552,103.19720557036113
2021-04-01,110.06419783628911,108.5889772852124,103.84093729642305
2021-04-02,111.45980367838233,109.64537195537511,104.37877069530757
2021-04-05,110.95593546380593,109.85664659282905,104.43586076018012
2021-04-06,110.26624691764366,108.83860513838269,103.65553587863468
2021-04-07,111.77271801383799,107.6942743594044,103.83182732306369
2021-04-08,111.53048271866113,107.00834332094102,103.800891308794
2021-04-09,109.49322183581613,107.83049833888722,102.4668994569669
2021-04-12,107.72302375839125,106.56311164416563,101.01021908518702
2021-04-13,106.32192859773058,107.23525506687854,101.62333912615513
2021-04-14,107.19278743235019,105.58140265987058,99.05292878116406
2021-04-15,107.49725915387079,105.36487781253896,99.2963136195122
2021-04-16,108.69248226182049,105.57850229535353,98.8622647340627
2021-04-19,108.07374753277152,109.05381387639595,100.2041978198316
2021-04-20,108.40692134157388,107.18286154016579,99.75083234951276
2021-04-21,109.50561132177003,109.3192555844484,100.45101967038825
2021-04-22,109.074986451334,109.59815088772898,100.09313512717203
2021-04-23,109.9017981929315,110.25167840547144,100.24714483740131
2021-04-26,108.89219261857508,110.4877064273536,101.0289339598707
2021-04-27,108.37663554754427,111.19503253313351,100.60293110785132
2021-04-28,107.83329374357353,111.03970088516535,101.65115904763415
2021-04-29,105.99043598136643,113.22652468838044,100.68632222883862
2021-04-30,106.84225033270963,112.6241682170889,101.02377568919168
2021-05-03,106.16690333527279,114.36274609853552,102.0009665509944
2021-05-04,106.2611589116047,113.47682231129204,102.71751669243454
2021-05-05,107.10514625401109,113.45602686548524,104.74691558869888
2021-05-06,107.90044482947071,111.95307610687308,103.9918696602472
2021-05-07,109.05908193688154,112.68486625062839,102.6085463707569
2021-05-10,108.97434518282118,114.89076024265495,101.63397472473812
2021-05-11,108.36043315193578,114.84416651533597,102.3483613590574
2021-05-12,108.30672427199417,114.61934809304995,102.90040010802126
2021-05-13,105.673824734064,113.03828888821046,103.04688694891837
2021-05-14,103.47712127542626,112.76948693120809,101.93695431733974
2021-05-17,101.51535254105868,110.5247492691203,102.76277742951336
2021-05-18,100.07814603849484,109.28641071843445,101.5525250099116
2021-05-19,100.75057969358345,109.67487155804206,102.77741682914177
2021-05-20,99.46101603640396,111.63866466406529,105.79889048593259
2021-05-21,98.96767982826852,115.86053562612673,106.22978638682854
2021-05-24,100.9859860181278,115.04939784329564,106.89377937709932
2021-05-25,100.51809844869753,117.2865967745798,106.41079490146666
2021-05-26,101.70744733907561,117.72945841846646,104.54367162494434
2021-05-27,100.36326598644811,117.56872397177874,103.95703624532216
2021-05-28,100.124528905264,118.30272144709357,102.86821966561047
2021-05-31,98.77695904280023,118.46904343745825,101.43099373464968
2021-06-01,98.34472155102313,118.71039055650961,103.23441767044443
2021-06-02,99.66190377910003,118.15277647674914,103.5579052408506
2021-06-03,97.18085130883559,116.09433314256512,103.99343820749456
2021-06-04,97.88467927914022,113.8561659674289,103.71404857917523
2021-06-07,98.30315062430101,114.89608753388889,103.57633411179484
2021-06-08,97.49916641874843,114.55224785391998,104.6220544845081
2021-06-09,95.47390466825233,113.73621644218667,104.63007185553876
2021-06-10,95.64418535781945,113.81706306379496,105.22889643549107
2021-06-11,94.95399513583222,115.06838097121921,105.06486281749167
2021-06-14,95.35270070340147,115.40772582410777,104.74788541669204
2021-06-15,95.45075288978495,114.49630890905833,103.32581312877767
2021-06-16,97.84035515240375,116.40603654396867,101.3428922157785
2021-06-17,97.5579720943366,118.89179643722973,101.1186035380708
2021-06-18,96.13892920206852,119.73045912055736,101.21622673947954
2021-06-21,96.46530972750737,121.32836957085115,99.96276702519971
2021-06-22,96.85193890143174,123.37717761342913,99.96829025557453
2021-06-23,98.91602154340065,125.27827200367823,100.06205703737945
2021-06-24,100.23304168245363,126.35819969137833,97.96698006942763
2021-06-25,100.84159884803921,127.42134088586158,97.1133873166727
2021-06-28,103.15167737095857,128.3620552140294,97.54871323624664
2021-06-29,101.39959073889668,126.61986863892525,97.96619434178908
2021-06-30,100.50151299396575,127.85525947031586,96.88122215421829
2021-07-01,99.18374529298727,125.69687532418557,97.0736719441536
2021-07-02,98.67454356354263,124.47980129770535,98.11048749831687
2021-07-05,96.7254645793958,126.68324157758836,98.91540566787425
2021-07-06,97.71977734357714,128.15143776859617,98.86073462142441
2021-07-07,97.46278642130444,130.73192466811946,98.43853818885529
2021-07-08,95.4028577063291,130.34921041574103,97.8601022579257
2021-07-09,94.02632975082454,128.48829979463275,98.35831916811138
2021-07-12,94.53570128141153,128.1641884815452,98.58983552983457
2021-07-13,95.79873238602526,128.41132281818543,99.25201368935326
2021-07-14,98.78051970996549,128.62039922627528,99.42274859214444
2021-07-15,103.26601754078595,130.60836572085717,100.28023192459979
2021-07-16,103.982695396143,130.0744209262479,100.4152924991384
2021-07-19,102.52241146062944,130.74949014264493,101.2468301715127
2021-07-20,99.36507848681028,129.15730118118253,102.17322184370478
2021-07-21,99.8347581560053,129.99359436506776,101.39505877599579
2021-07-22,98.69381544744842,130.07687037523812,99.61800481429496
2021-07-23,98.14950971686174,128.89240839205073,101.20800434476249
2021-07-26,97.32057959734962,128.57497936527912,101.50869251416357
2021-07-27,97.18327319479022,128.34448609351176,99.82309570098963
2021-07-28,98.81884383536124,127.97128845164467,99.15272928563425
2021-07-29,99.1212692235768,131.0309252480338,99.96100144211432
2021-07-30,98.9549325383855,130.94188095267822,99.72170496514883
2021-08-02,97.49779021739579,130.60570755784167,99.25206663213719
2021-08-03,95.14570649092234,127.16889133583874,100.6925243819166
2021-08-04,94.52032119695608,125.77459300183895,99.68335268759174
2021-08-05,94.51023280054038,125.42041398912265,98.93045765788409
2021-08-06,97.11803175043633,124.38173206147192,99.17946830654991
2021-08-09,97.3761368184673,126.71209187828887,99.60731139466704
2021-08-10,98.89139931826251,126.51657519267533,100.14298350694509
2021-08-11,98.222256811447,128.73076161330673,101.10012680333888
2021-08-12,96.55943070019552,128.91138937418646,101.34161805006947
2021-08-13,95.23827692452593,129.05120016642007,101.87952684464041
2021-08-16,94.27382113732794,128.97967996617805,101.65644208900267
2021-08-17,97.4004260182427,129.06346028379144,101.76089515674252
2021-08-18,96.27510635057588,132.0589691247026,101.91113806159416
2021-08-19,97.5619072252102,128.2130866429633,102.17144335078983
2021-08-20,96.31684395148106,124.99497350045014,103.00500893997366
2021-08-23,97.74057843586067,124.18995687300662,103.61986663753977
2021-08-24,98.37542967208415,124.28796432065295,103.70716894016252
2021-08-25,98.2132864355308,125.48328013503023,102.9125897301568
2021-08-26,98.22198479637495,126.33317425965578,103.02345668543616
2021-08-27,97.33009598661914,125.77913353881705,103.03580191722538
2021-08-30,98.05213584792847,127.5329839003576,103.27634276739408
2021-08-31,97.45342615851791,129.33003766266742,105.62272934624797
2021-09-01,95.7452000708822,129.7176701210699,105.11298931960967
2021-09-02,93.99310545732799,131.43006287556847,105.60004005053085
2021-09-03,94.30274063431223,131.9758903861462,106.77708795037859
2021-09-06,96.63071206737095,131.09470198850943,106.92454409832106
2021-09-07,96.93071987197472,132.36875111445653,109.49751353366666
2021-09-08,96.82613236575229,132.63878980872497,109.12799382722991
2021-09-09,97.31024848777449,132.7207086725753,109.52604127550553
2021-09-10,99.30484272823684,135.36778153606613,108.6980966006869
2021-09-13,99.70193410680149,131.2014652146059,108.36000204066447
2021-09-14,99.15865742393416,128.88288838280693,108.67354357765053
2021-09-15,100.88845476178226,126.98541463719519,109.64100259019925
2021-09-16,101.61049680430519,126.46300895397597,110.03542551881547
2021-09-17,104.05121030114121,126.12076998824828,111.47423774728536
2021-09-20,104.41065203695301,123.74768651435298,111.41298242240872
2021-09-21,102.58222434956097,122.24627432488204,111.08794381109881
2021-09-22,100.5688208566641,120.95840306861543,114.17838718944967
2021-09-23,103.16258065754964,124.95994218168384,114.67527078118738
2021-09-24,105.93875907519741,127.99815742737708,113.89871474367861
2021-09-27,105.72785577886539,127.39125851314705,113.15594919991332
2021-09-28,105.19550640011208,126.86665110260937,112.13910948292774
2021-09-29,107.60232431631378,125.06040887319574,113.23959039580438
2021-09-30,105.9043749368191,122.06957830947596,112.87286199139189
2021-10-01,104.56570799378042,121.95739394201905,113.06192697535265
2021-10-04,105.65357275148762,120.45782335047797,113.0353507390092
2021-10-05,105.10359507284674,120.39724144923416,113.9107824908601
2021-10-06,105.16911310269181,117.98930031094935,112.99551089581297
2021-10-07,104.98505556031049,116.89642391856772,111.83139871531121
2021-10-08,105.59189646036013,117.19279853458282,112.12735702333858
2021-10-11,107.9203935075873,117.82272379212621,112.84835591514717
2021-10-12,108.14280603498429,118.53500165048321,113.26953653558796
2021-10-13,109.2688887409623,116.58748469115147,112.4013243917451
2021-10-14,106.03392946318912,117.960856780783,113.2106869112055
2021-10-15,106.03066621012134,116.81016493741376,112.41663889582816
2021-10-18,104.7713023747941,117.84583038624615,111.87661060234959
2021-10-19,102.94529248274496,117.90025203882992,110.86985519339672
2021-10-20,101.6693031957669,115.87892636354063,112.3668113505708
2021-10-21,101.23186401121005,115.4728384795869,113.12606729036527
2021-10-22,102.70410708248843,116.09224217512248,113.8580811131406
2021-10-25,100.75141208241214,117.09125829802574,115.33314858852826
2021-10-26,100.86829831294959,116.94699214589565,118.67057500027624
2021-10-27,100.20851322067,119.37071455388156,116.70613586283648
2021-10-28,99.78701363057012,121.01706142320667,115.89392698098476
2021-10-29,101.37022594320023,120.68635051162704,115.22809507044475
2021-11-01,102.26332965935441,121.94213381248522,114.29758056011899
2021-11-02,104.4086077178691,125.12158374260926,113.11777930645046
2021-11-03,104.23985442365786,128.4284878087764,112.82444651508364
2021-11-04,103.22957558242776,126.47039331900946,111.50472903315915
2021-11-05,102.95556782696325,125.03119990789307,111.9237041849082
2021-11-08,103.40310252553215,127.54474569368676,112.02638341329605
2021-11-09,103.74993857718573,125.87754835870773,112.61159622231848
2021-11-10,102.14748966766692,123.80609123415319,113.23009427329349
2021-11-11,102.35785879786067,123.09987743740427,113.96051735820203
2021-11-12,102.78079512071056,123.84849261141659,113.58119550673833
2021-11-15,106.81096910625689,123.75797299214301,116.06256441323586
2021-11-16,109.93764016061358,122.78937639476824,116.38151365237816
2021-11-17,108.61555694020572,121.79091201881955,114.27968920182205
2021-11-18,108.2240804592717,120.74071035407302,113.18516435901024
2021-11-19,105.94840885328615,119.43971075061161,111.27671982282632
2021-11-22,105.08732398160087,123.10934681210249,111.34053821073826
2021-11-23,105.65993077241484,123.66058599084629,111.2494930789072
2021-11-24,107.66381421638185,125.169456414461,110.77389118959789
2021-11-25,106.56736104597458,124.45080079516984,113.06923933993316
2021-11-26,105.60070915051783,124.22482474039045,113.7371628421554
2021-11-29,102.32517690632297,123.1516872083107,114.61184757777652
2021-11-30,102.1472870517706,119.05012424287915,113.59510846382952
2021-12-01,100.60274526984617,117.0066178422734,112.51077526029742
2021-12-02,99.87685277444456,114.35326275439807,112.5972229168013
2021-12-03,98.64080730451809,111.12384099067786,112.83731866042189
2021-12-06,98.57040898589905,109.47602738895964,110.80634165909878
2021-12-07,96.07269831459467,111.44486910875251,110.65098159601492
2021-12-08,94.04745547056525,111.44735768038676,110.71082906541233
2021-12-09,97.16768593751561,113.40093993135696,110.51708968786593
2021-12-10,95.37598987046952,114.0768624700285,109.66565780240674
2021-12-13,93.88541831021433,115.31248661161622,109.11920525688379
2021-12-14,96.57585749003874,114.0382658235765,108.96996773846233
2021-12-15,100.9479255290032,114.8865844549277,109.11259373907885
2021-12-16,99.25887097019742,116.04971822138886,109.81841565374428
2021-12-17,98.78122548820598,115.25214458761168,111.0562463717617
2021-12-20,99.35813963581343,116.16322506229335,110.77413625969162
2021-12-21,102.0396393841618,117.09162588297613,110.31410072507512
2021-12-22,100.61068885120912,116.32785857230697,110.84228272731956
2021-12-23,100.31139877682287,114.71107570164546,111.56604682572461
2021-12-24,101.55894806146787,113.02656883507439,111.12711868247878
2021-12-27,102.29500963500891,113.22165947160386,112.05375305817174
2021-12-28,101.7906801186258,113.77224667219596,113.20208084155034
2021-12-29,101.65769158595783,112.67367151056882,114.71965990135196
2021-12-30,99.65236380333438,112.78026718867424,116.82471176152906
2021-12-31,99.36651257481927,113.68805851186872,115.8632318741943
2022-01-03,99.03955828144282,114.67417523369478,115.92569691370596
2022-01-04,99.45466351567339,117.08138482909074,115.98515618424176
2022-01-05,98.69872110771654,119.11269248077599,115.9178190195173
2022-01-06,99.468903415016,117.64283966614208,115.21372181063015
2022-01-07,101.06216313448968,120.31819672081632,113.56021604479236
2022-01-10,101.36899184113865,119.5622526217711,113.71098710933862
2022-01-11,101.97662191810734,121.2701285539038,112.88577558475414
2022-01-12,102.12942896794999,121.45020590919432,113.02809393978019
2022-01-13,102.20107397166387,120.8737254012316,112.17901812088091
2022-01-14,101.17167392435407,118.1371632438821,110.99657976086783
2022-01-17,101.72430173937224,117.94471658191561,111.30145950814175
2022-01-18,101.64709189759304,115.64718284704438,111.51416093578932
2022-01-19,104.96263769130665,117.18090287899243,112.2068907915815
2022-01-20,107.54450682469363,119.58617290732671,114.7324669866201
2022-01-21,108.24449132646107,118.42470772978444,115.09707922561323
2022-01-24,107.0875387349475,118.96186748802936,115.7030224595616
2022-01-25,105.38922981032954,117.91604765375372,114.50873906753843
2022-01-26,107.36428568162748,117.02675796488067,113.08978598044757
2022-01-27,107.86374708781923,118.28193334619729,114.94001273518263
2022-01-28,108.71947931995916,118.29364414435281,113.92901352641343
2022-01-31,105.98548924680844,121.07200696691038,112.79095225753686
2022-02-01,107.54547356880228,120.38758889242615,112.7919685974563
2022-02-02,108.35686366519508,122.03499130613791,112.7353697916629
2022-02-03,106.64159289390992,122.26296696375118,111.76720115287064
2022-02-04,105.96414061178909,123.60849915999219,111.47144001945468
2022-02-07,106.45863424221069,122.96579860007886,112.8954503105813
2022-02-08,106.61705619931125,122.96035565322163,112.03398198488867
2022-02-09,106.22515370923638,122.84955863247717,110.5276273540284
2022-02-10,106.13465403209975,121.5945030990208,111.61901795591373
2022-02-11,105.80829810272259,122.71920061227055,112.21474665775624
2022-02-14,106.12497255304353,123.83525094014922,111.56520633369398
2022-02-15,108.56941799622912,124.86938509934184,109.85788324420369
2022-02-16,104.54210291633099,127.46589330072347,109.08651973517564
2022-02-17,104.24429500576815,129.9682653165259,109.0704803560492
2022-02-18,104.5938569916355,129.4139299700962,110.39347214105608
2022-02-21,105.13284397258076,130.12111972278703,109.29877453598122
2022-02-22,104.62117954691132,129.14798248285936,109.25012568107411
2022-02-23,101.97168591952999,129.2647358101073,110.03422249228292
2022-02-24,102.54637322570402,128.33779024360237,107.48795100071777
2022-02-25,105.31178921111707,131.14803039011517,108.64836076076764
2022-02-28,102.98851221533319,131.84866190880234,107.41417037291686
2022-03-01,104.40471845172627,131.55439095038076,107.81449037057588
2022-03-02,103.96423980447125,133.69183690446673,108.12401981969919
2022-03-03,103.94138420006828,130.05005653373047,109.34683072770228
2022-03-04,102.384327499609,126.76514124220155,109.99490072618244
2022-03-07,101.94330307597279,128.16032194688287,107.45381235896379
2022-03-08,104.02356660740595,128.33808683576063,106.65649149000546
2022-03-09,105.0101806569673,128.83388831714203,106.84672828414676
2022-03-10,107.85006528605805,126.70743122936645,106.68126559639019
2022-03-11,109.84861124996141,126.7451908236252,107.23489084954984
2022-03-14,110.65192424212043,130.16779147490328,108.12795945731139
2022-03-15,113.66419853227956,131.6489508829334,108.83139534419568
2022-03-16,114.49525395590821,132.01890103713444,108.64189466653914
2022-03-17,116.00730863786384,131.34630715297448,106.69707380337768
2022-03-18,115.57326181628416,130.75272631762869,106.25468712189263
2022-03-21,115.76969359630615,127.25950925343304,106.74070784817889
2022-03-22,114.64512184968146,127.76309222687179,105.6253215439535
2022-03-23,116.4410596492602,129.25264629668294,106.33674276006944
2022-03-24,114.48120543836538,126.70808990725762,107.35003068330882
2022-03-25,115.91369667383469,125.69866771006213,107.52931197259585
2022-03-28,115.66362037908418,123.89574878151772,104.32652887028328
2022-03-29,117.79606428955229,122.42405895138788,103.04283727290975
2022-03-30,119.21372556797716,122.58273281847562,105.04687606082803
2022-03-31,122.60006917673213,119.37728547489044,104.51611930979902
2022-04-01,124.03815353993835,120.40661336604923,102.50380081843187
2022-04-04,121.23230781966761,121.6653904691609,103.81934827515447
2022-04-05,121.19542273245317,121.34166472416406,103.87475648293751
2022-04-06,119.16680076895945,117.56143303454564,105.0708950986982
2022-04-07,118.32676605775502,116.11807822944537,105.40445475973274
2022-04-08,121.12443767267533,118.06499929554188,105.93127045157757
2022-04-11,122.37393949987054,113.9456281590515,106.3590446735763
2022-04-12,121.18247632416215,113.50008482611598,107.14632969593143
2022-04-13,119.4373203542616,111.83936203092402,109.65836629253869
2022-04-14,119.5797424059999,113.08310468375726,110.77264253422166
2022-04-15,117.49961383327654,112.16225257948045,109.07944196281909
2022-04-18,116.40412151704977,112.82048294602396,109.61158344155808
2022-04-19,117.0320799668275,113.72109258680452,110.91430376072591
2022-04-20,119.1612675905872,116.53828321888169,112.30123657205588
2022-04-21,120.33857010437727,116.30099152608184,111.86791256125785
2022-04-22,116.35429981854311,116.94107341303692,113.22401247737908
2022-04-25,116.9685793184559,114.77393839574226,114.32504825473578
2022-04-26,117.17702781141995,116.6338822427806,117.35116689906016
2022-04-27,117.98933084102512,115.55576207120977,116.52092243934122
2022-04-28,120.96936709016816,114.78529666125472,115.97757377281309
2022-04-29,117.3650044561381,114.82097502648799,115.6693456658189
2022-05-02,116.41044017160891,112.57916690667192,115.14974720220175
2022-05-03,117.52908305429996,112.98224589250287,114.17509868348161
2022-05-04,114.85401674067029,114.48087196000102,111.10841855327006
2022-05-05,117.50737975553758,114.98663355209844,110.67073853854498
2022-05-06,118.24118595701376,112.7034714666127,111.12470667010574
2022-05-09,119.83613249620734,112.58975237552578,110.6222048079865
2022-05-10,118.89741851886468,113.74931981950039,112.82914096319321
2022-05-11,120.44190824640846,111.07250921824433,112.88938050940614
2022-05-12,122.4734927415509,109.59713855159492,114.40201543744818
2022-05-13,122.9881231665632,110.91967968265722,114.74736668265358
2022-05-16,123.50773732115208,111.376635862827,115.74586554294414
2022-05-17,124.09643352371991,112.0419331257704,116.11596488383802
2022-05-18,122.58550348010364,114.85226342827333,117.76336567067243
2022-05-19,122.40018039516048,115.62333812451885,117.87640129254126
2022-05-20,122.20598295697565,116.68644346783235,118.51005815490745
2022-05-23,122.99687073529566,120.94429391747559,118.9925832160972
2022-05-24,124.94283061155345,120.68098779344713,118.69750840123355
2022-05-25,123.06076236324071,119.50737961429942,119.226868231964
2022-05-26,122.91623423498967,120.24597983923051,121.96961987728707
2022-05-27,125.76623853304214,121.00675374563188,121.68892907847831
2022-05-30,124.4583486175698,120.25314470337935,122.2493334308299
2022-05-31,123.0188210600414,118.72120137532242,123.84619902812342
2022-06-01,123.47910522497652,122.41364911716765,125.31655776575101
2022-06-02,125.14057822063988,123.00867008342922,125.38138376163323
2022-06-03,125.24967209818828,121.91634726748953,122.47736964138333
2022-06-06,127.86097372166361,123.4507418813748,123.16110603441845
2022-06-07,129.6055284210328,123.3496910576229,120.50588150353872
2022-06-08,131.3443816830012,123.0186388884331,122.33925120717886
2022-06-09,132.53337348921204,123.99551888219813,122.59578856823636
2022-06-10,137.33858299004012,122.00364940214949,123.87703397823392
2022-06-13,137.01245858546184,122.63777735478854,122.81366656122646
2022-06-14,133.04920549014346,125.80128056287734,120.97007802943442
2022-06-15,136.3851462903908,126.64195250061002,121.33444849803243
2022-06-16,135.54685173954766,126.09972672371295,121.34220997711569
2022-06-17,135.86144185625636,125.34635018443797,120.79553551773392
2022-06-20,138.65361114844478,124.75431054854282,120.94621467915105
2022-06-21,135.45573712547449,124.41773976058921,124.38981437155934
2022-06-22,133.02940785361187,123.88246928556828,125.48240560791555
2022-06-23,129.96316269354992,125.44223033316742,126.8570092140034
2022-06-24,128.5141483357298,122.72101619487792,127.9833157036529
2022-06-27,129.45502857605655,124.17844687808271,129.94282302196302
2022-06-28,130.56828789470768,123.64118407459044,129.74796190587927
2022-06-29,131.20230979196063,124.32312402742265,127.16000825888693
2022-06-30,128.54113800502478,122.58849439378024,126.97120642129585
2022-07-01,124.25022075418435,124.79911645974067,128.05728421819813
2022-07-04,124.43864030384009,126.91259621438837,126.87212542747646
2022-07-05,123.64766439444537,128.58283250255678,126.69923295775321
2022-07-06,124.5898187478525,126.15123885021855,125.8761309713742
2022-07-07,125.99676045094235,127.59485763293665,127.83222070936897
2022-07-08,126.34671286566986,128.3451585032135,128.84539517003307
2022-07-11,127.88505001492739,125.76997701978026,129.73950140614795
2022-07-12,128.41535666350492,125.80571762513199,130.6007053781251
2022-07-13,129.53109328046114,126.47918405612282,130.6042979231059
2022-07-14,128.2588972518933,127.47327314990196,130.91492544959507
2022-07-15,128.0033819072392,127.84404441319353,129.42425963829018
2022-07-18,128.47165883169438,128.4060009404746,126.67584508091913
2022-07-19,130.1537251885761,130.9681383032679,126.91686094939907
2022-07-20,129.4778903556004,133.15215746403496,127.3796677316448
2022-07-21,130.58542947207366,128.35768758302913,128.98095813928995
2022-07-22,130.15682410417276,127.90580566516152,131.07610914101846
2022-07-25,130.01852368194312,127.70892314233981,133.2035121369944
2022-07-26,131.73860785594306,124.9078611837581,131.93348436017592
2022-07-27,127.94798449945719,125.1359485529209,131.522144788203
2022-07-28,125.5716767861464,127.26029880257235,132.20828317279455
2022-07-29,122.89667286867791,125.5506425656544,135.65265734202663
2022-08-01,118.75228710371348,126.17658774233166,137.73046466258188
2022-08-02,117.6325444791501,124.7581060147285,139.3366005164589
2022-08-03,119.04567517191182,123.74733356742777,138.8528463092343
2022-08-04,118.62105299883791,126.22272074874337,137.68696189556158
2022-08-05,119.05681720581978,125.41079636024011,138.833003228661
2022-08-08,121.10271830996821,126.2423512581957,137.36823717668813
2022-08-09,123.62519769740177,123.28239852277132,137.09591893797563
2022-08-10,123.58353449513817,126.3793091671926,136.99343974232409
2022-08-11,126.20670875920663,127.44976115839873,139.24878597824443
2022-08-12,126.46973218980919,127.22405680679285,138.81126260258046
2022-08-15,124.97853904889185,128.2564613262802,135.5204689218616
2022-08-16,123.95592138034218,126.00281033102519,136.26031506020212
2022-08-17,121.31833782567128,128.03160027002042,135.36528227700757
2022-08-18,119.79668020765403,127.5700095586113,135.47718222215462
2022-08-19,119.23850414894648,127.30838924707048,135.41392278320419
2022-08-22,120.76898419068279,126.57321073989081,135.097824545743
2022-08-23,124.01357638815497,125.69676929464808,136.22426678957714
2022-08-24,121.5539654049461,126.91316741892051,134.2057270783578
2022-08-25,122.35794640329236,127.4125084169565,133.567071120386
2022-08-26,120.54734457695884,128.57374700833265,134.5376568188681
2022-08-29,121.49377575881172,128.6362064622692,133.76750937873268
2022-08-30,121.3400255871363,129.57500633600648,131.6853310975744
2022-08-31,118.1356033975993,128.94872945878373,132.62170800408475
2022-09-01,119.87596711557234,132.82087198327903,134.1732293085345
2022-09-02,118.87619699568823,130.2190845591084,134.16652724452163
2022-09-05,118.01055700449716,132.45069765785254,131.61398905265503
2022-09-06,116.21335865692677,134.9080290390367,132.5994606836449
2022-09-07,115.15897341535994,133.50183397895006,130.46880182240233
2022-09-08,115.98164060044047,137.509880451382,130.92467063104684
2022-09-09,115.73385976637482,139.3846177388369,129.81981962854633
2022-09-12,116.38727090306149,141.24019520229072,128.37415595017535
2022-09-13,117.10277881829289,141.37645717592778,127.85924279496808
2022-09-14,119.52934731617009,141.06239376826014,127.67615483599184
2022-09-15,118.9996001704215,140.76333243247717,126.90705080947771
2022-09-16,116.47390609964788,141.5647039779512,127.70743297628772
2022-09-19,118.43634013689143,144.25351984140235,127.18990367210787
2022-09-20,117.9314212426686,144.68072106073987,128.49412492030822
2022-09-21,120.00365087487712,143.0623606699822,128.90747700164502
2022-09-22,120.7802553406082,144.6906732244869,128.06261735869148
2022-09-23,120.62731606591204,146.52164065306954,127.00925319120107
